# bss layout for PAL/main, consumed by tools/scripts/gen_bss.py.
#
# The original link placed these objects immediately after .data.  Every
# address here was reached only through a %hi/%lo pair in .text, so the
# build verifies the layout to the byte: a wrong offset changes instruction
# bytes and `make check` fails.
#
# Sizes are derived from the gap to the next referenced address, so they are
# upper bounds on the true object size, never lower bounds.  Unreferenced
# space is emitted as anonymous padding.
#
# Columns: original-vram  symbol  size.  `.` in the symbol column is padding.
base 0x8009B000
0x801E4B8C D_801E4B8C 0x4
0x801E4B90 D_801E4B90 0x4
0x801E4B94 D_801E4B94 0x4
0x801E4B98 D_801E4B98 0x4
0x801E4B9C D_801E4B9C 0x4
0x801E4BA0 D_801E4BA0 0x4
0x801E4BA4 D_801E4BA4 0x4
0x801E4BA8 D_801E4BA8 0x4
0x801E4BAC D_801E4BAC 0x4
0x801E4BB0 D_801E4BB0 0x4
0x801E4BB4 D_801E4BB4 0x8
0x801E4BBC D_801E4BBC 0x4
0x801E4BC0 D_801E4BC0 0x8
0x801E4BC8 D_801E4BC8 0x4
0x801E4BCC D_801E4BCC 0x4
0x801E4BD0 D_801E4BD0 0x1
0x801E4BD1 D_801E4BD1 0x1
0x801E4BD2 D_801E4BD2 0x1
0x801E4BD3 D_801E4BD3 0x1
0x801E4BD4 D_801E4BD4 0x1
0x801E4BD5 D_801E4BD5 0x1
0x801E4BD6 D_801E4BD6 0x1
0x801E4BD7 D_801E4BD7 0x3
0x801E4BDA D_801E4BDA 0x1
0x801E4BDB D_801E4BDB 0x1
0x801E4BDC D_801E4BDC 0x1
0x801E4BDD D_801E4BDD 0x1
0x801E4BDE D_801E4BDE 0x1
0x801E4BDF D_801E4BDF 0x1
0x801E4BE0 D_801E4BE0 0x1
0x801E4BE1 D_801E4BE1 0x1
0x801E4BE2 D_801E4BE2 0x1
0x801E4BE3 D_801E4BE3 0x1
0x801E4BE4 D_801E4BE4 0x2
0x801E4BE6 D_801E4BE6 0x2
0x801E4BE8 D_801E4BE8 0x2
0x801E4BEA D_801E4BEA 0x2
0x801E4BEC D_801E4BEC 0x2
0x801E4BEE D_801E4BEE 0x2
0x801E4BF0 D_801E4BF0 0x4
0x801E4BF4 D_801E4BF4 0x4
0x801E4BF8 D_801E4BF8 0xFF
0x801E4CF7 D_801E4CF7 0x1
0x801E4CF8 D_801E4CF8 0x4
0x801E4CFC D_801E4CFC 0x10
0x801E4D0C D_801E4D0C 0x8
0x801E4D14 D_801E4D14 0x4
0x801E4D18 D_801E4D18 0x4C
0x801E4D64 D_801E4D64 0x4
0x801E4D68 D_801E4D68 0x4
0x801E4D6C D_801E4D6C 0x4
0x801E4D70 D_801E4D70 0x4
0x801E4D74 D_801E4D74 0x4
0x801E4D78 D_801E4D78 0xC
0x801E4D84 D_801E4D84 0x4
0x801E4D88 D_801E4D88 0x4
0x801E4D8C D_801E4D8C 0x4
0x801E4D90 D_801E4D90 0x4
0x801E4D94 D_801E4D94 0x4
0x801E4D98 D_801E4D98 0x4
0x801E4D9C D_801E4D9C 0x4
0x801E4DA0 D_801E4DA0 0x8
0x801E4DA8 D_801E4DA8 0x4
0x801E4DAC D_801E4DAC 0x4
0x801E4DB0 D_801E4DB0 0x2
0x801E4DB2 D_801E4DB2 0x2
0x801E4DB4 D_801E4DB4 0x2
0x801E4DB6 D_801E4DB6 0x2
0x801E4DB8 D_801E4DB8 0x4
0x801E4DBC D_801E4DBC 0x4
0x801E4DC0 D_801E4DC0 0x8
0x801E4DC8 D_801E4DC8 0x2
0x801E4DCA D_801E4DCA 0x2
0x801E4DCC D_801E4DCC 0x4
0x801E4DD0 D_801E4DD0 0x2
0x801E4DD2 D_801E4DD2 0x2
0x801E4DD4 D_801E4DD4 0x4
0x801E4DD8 D_801E4DD8 0x2
0x801E4DDA D_801E4DDA 0x2
0x801E4DDC D_801E4DDC 0x4
0x801E4DE0 D_801E4DE0 0x2
0x801E4DE2 D_801E4DE2 0x2
0x801E4DE4 D_801E4DE4 0x2
0x801E4DE6 D_801E4DE6 0x2
0x801E4DE8 D_801E4DE8 0x2
0x801E4DEA D_801E4DEA 0x2
0x801E4DEC D_801E4DEC 0x2
0x801E4DEE D_801E4DEE 0x2
0x801E4DF0 D_801E4DF0 0x4
0x801E4DF4 D_801E4DF4 0x4
0x801E4DF8 D_801E4DF8 0x14C
0x801E4F44 D_801E4F44 0x1
0x801E4F45 D_801E4F45 0x1
0x801E4F46 D_801E4F46 0x1
0x801E4F47 D_801E4F47 0x1
0x801E4F48 D_801E4F48 0x1
0x801E4F49 D_801E4F49 0x63
0x801E4FAC D_801E4FAC 0x4
0x801E4FB0 D_801E4FB0 0x4
0x801E4FB4 D_801E4FB4 0x4
0x801E4FB8 D_801E4FB8 0xE
0x801E4FC6 D_801E4FC6 0x26
0x801E4FEC D_801E4FEC 0x8
0x801E4FF4 D_801E4FF4 0x4
0x801E4FF8 D_801E4FF8 0x2
0x801E4FFA D_801E4FFA 0x2
0x801E4FFC D_801E4FFC 0x10
0x801E500C D_801E500C 0x4
0x801E5010 D_801E5010 0x4
0x801E5014 D_801E5014 0xC
0x801E5020 D_801E5020 0x4
0x801E5024 D_801E5024 0x4
0x801E5028 D_801E5028 0x4
0x801E502C D_801E502C 0x4
0x801E5030 D_801E5030 0x17F4
0x801E6824 D_801E6824 0x4
0x801E6828 D_801E6828 0x4
0x801E682C D_801E682C 0x4
0x801E6830 D_801E6830 0x4
0x801E6834 D_801E6834 0x4
0x801E6838 D_801E6838 0x434
0x801E6C6C D_801E6C6C 0x4
0x801E6C70 D_801E6C70 0x4
0x801E6C74 D_801E6C74 0x4
0x801E6C78 D_801E6C78 0x4
0x801E6C7C D_801E6C7C 0x4
0x801E6C80 D_801E6C80 0x4
0x801E6C84 D_801E6C84 0x4
0x801E6C88 D_801E6C88 0x4
0x801E6C8C D_801E6C8C 0x4
0x801E6C90 D_801E6C90 0x8
0x801E6C98 D_801E6C98 0x4
0x801E6C9C D_801E6C9C 0x4
0x801E6CA0 D_801E6CA0 0x4
0x801E6CA4 D_801E6CA4 0x4
0x801E6CA8 D_801E6CA8 0x6
0x801E6CAE D_801E6CAE 0x2
0x801E6CB0 D_801E6CB0 0x2
0x801E6CB2 D_801E6CB2 0x6
0x801E6CB8 D_801E6CB8 0x4
0x801E6CBC D_801E6CBC 0x4
0x801E6CC0 D_801E6CC0 0x4
0x801E6CC4 D_801E6CC4 0x4
0x801E6CC8 D_801E6CC8 0x14
0x801E6CDC D_801E6CDC 0x4
0x801E6CE0 D_801E6CE0 0x4
0x801E6CE4 D_801E6CE4 0x4
0x801E6CE8 D_801E6CE8 0x4
0x801E6CEC D_801E6CEC 0x4
0x801E6CF0 D_801E6CF0 0x4
0x801E6CF4 D_801E6CF4 0x4
0x801E6CF8 D_801E6CF8 0x4
0x801E6CFC D_801E6CFC 0x4
0x801E6D00 D_801E6D00 0x4
0x801E6D04 D_801E6D04 0x4
0x801E6D08 D_801E6D08 0x8
0x801E6D10 D_801E6D10 0x4
0x801E6D14 D_801E6D14 0x4
0x801E6D18 D_801E6D18 0x18
0x801E6D30 D_801E6D30 0x4
0x801E6D34 D_801E6D34 0x4
0x801E6D38 D_801E6D38 0x4
0x801E6D3C D_801E6D3C 0x4
0x801E6D40 D_801E6D40 0x4
0x801E6D44 D_801E6D44 0x14
0x801E6D58 D_801E6D58 0x8
0x801E6D60 D_801E6D60 0xC
0x801E6D6C D_801E6D6C 0x14
0x801E6D80 D_801E6D80 0x4
0x801E6D84 D_801E6D84 0x4
0x801E6D88 D_801E6D88 0x4
0x801E6D8C D_801E6D8C 0x4
0x801E6D90 D_801E6D90 0x4
0x801E6D94 D_801E6D94 0x4
0x801E6D98 D_801E6D98 0x4
0x801E6D9C D_801E6D9C 0x4
0x801E6DA0 D_801E6DA0 0x4
0x801E6DA4 D_801E6DA4 0xD0
0x801E6E74 D_801E6E74 0x4
0x801E6E78 D_801E6E78 0x4
0x801E6E7C D_801E6E7C 0x4
0x801E6E80 D_801E6E80 0x4
0x801E6E84 D_801E6E84 0x4
0x801E6E88 D_801E6E88 0x4
0x801E6E8C D_801E6E8C 0x84
0x801E6F10 D_801E6F10 0x8
0x801E6F18 D_801E6F18 0x2
0x801E6F1A D_801E6F1A 0x2
0x801E6F1C D_801E6F1C 0x4
0x801E6F20 D_801E6F20 0x2
0x801E6F22 D_801E6F22 0x2
0x801E6F24 D_801E6F24 0x2
0x801E6F26 D_801E6F26 0x2
0x801E6F28 D_801E6F28 0x4
0x801E6F2C D_801E6F2C 0x800
0x801E772C D_801E772C 0x4
0x801E7730 D_801E7730 0x3
0x801E7733 D_801E7733 0x1
0x801E7734 D_801E7734 0xC
0x801E7740 D_801E7740 0x4
0x801E7744 D_801E7744 0x8
0x801E774C D_801E774C 0x4
0x801E7750 D_801E7750 0x278
0x801E79C8 D_801E79C8 0x4
0x801E79CC D_801E79CC 0x80
0x801E7A4C D_801E7A4C 0x4
0x801E7A50 D_801E7A50 0x4
0x801E7A54 D_801E7A54 0x4
0x801E7A58 D_801E7A58 0x804
0x801E825C D_801E825C 0x4
0x801E8260 D_801E8260 0x4
0x801E8264 D_801E8264 0x4
0x801E8268 D_801E8268 0x4
0x801E826C D_801E826C 0x4
0x801E8270 D_801E8270 0x4
0x801E8274 D_801E8274 0x4
0x801E8278 D_801E8278 0x60C
0x801E8884 D_801E8884 0x1C0
0x801E8A44 D_801E8A44 0x4
0x801E8A48 D_801E8A48 0x4
0x801E8A4C D_801E8A4C 0x4
0x801E8A50 D_801E8A50 0x4
0x801E8A54 D_801E8A54 0x38
0x801E8A8C D_801E8A8C 0x4
0x801E8A90 D_801E8A90 0x4
0x801E8A94 D_801E8A94 0x4
0x801E8A98 D_801E8A98 0x4
0x801E8A9C D_801E8A9C 0x4
0x801E8AA0 D_801E8AA0 0x4
0x801E8AA4 D_801E8AA4 0x4
0x801E8AA8 D_801E8AA8 0x4
0x801E8AAC D_801E8AAC 0x4
0x801E8AB0 D_801E8AB0 0x8
0x801E8AB8 D_801E8AB8 0x40
0x801E8AF8 D_801E8AF8 0x4
0x801E8AFC D_801E8AFC 0x2EE0
0x801EB9DC D_801EB9DC 0x5DC0
0x801F179C D_801F179C 0x4
0x801F17A0 D_801F17A0 0x4
0x801F17A4 D_801F17A4 0x4
0x801F17A8 D_801F17A8 0x4
0x801F17AC D_801F17AC 0x4
0x801F17B0 D_801F17B0 0x4
0x801F17B4 D_801F17B4 0x4
0x801F17B8 D_801F17B8 0x4
0x801F17BC D_801F17BC 0x40
0x801F17FC D_801F17FC 0x8
0x801F1804 D_801F1804 0x8
0x801F180C D_801F180C 0x44
0x801F1850 D_801F1850 0x4
0x801F1854 D_801F1854 0x30
0x801F1884 D_801F1884 0x38
0x801F18BC D_801F18BC 0x4
0x801F18C0 D_801F18C0 0x4
0x801F18C4 D_801F18C4 0x8
0x801F18CC D_801F18CC 0xA
0x801F18D6 D_801F18D6 0x8
0x801F18DE D_801F18DE 0x1A
0x801F18F8 D_801F18F8 0x8
0x801F1900 D_801F1900 0x8C
0x801F198C D_801F198C 0x2
0x801F198E D_801F198E 0x62
0x801F19F0 D_801F19F0 0x1018
0x801F2A08 D_801F2A08 0x4
0x801F2A0C D_801F2A0C 0x4
